file,label
5bc6595f6.png,Maize
5bd71f445.png,Common Chickweed
5bdcfa329.png,Loose Silky-bent
5c3cd7ea2.png,Scentless Mayweed
5ca0205f9.png,Charlock
5ca2687a4.png,Scentless Mayweed
5dcad9a53.png,Small-flowered Cranesbill
5e6a237f2.png,Sugar beet
5eb9c26a6.png,Loose Silky-bent
5ee9d0a5b.png,Loose Silky-bent
5f04aed97.png,Small-flowered Cranesbill
6049234e6.png,Fat Hen
604dd663f.png,Shepherds Purse
606647f64.png,Common Chickweed
60685184629783975228902220329011389722.png,cow
60ee66ddd.png,Cleavers
60f0bc617.png,Small-flowered Cranesbill
60fea2ef6.png,Sugar beet
615d2b0a9.png,Cleavers
618de3d7a.png,Charlock
61b044411.png,Fat Hen
61dd2cdc5.png,Cleavers
62950154961377561969019821661100027286.png,horse
63032002817935748760364485428883829421.png,dog
632156793.png,Cleavers
63c07d340.png,Cleavers
647689543.png,Loose Silky-bent
64fe8beb9.png,Scentless Mayweed
653193c1a.png,Common wheat
65489944f.png,Shepherds Purse
659412b1a.png,Loose Silky-bent
65d08b894.png,Sugar beet
65e262a6d.png,Charlock
65e97117e.png,Loose Silky-bent
664194d19.png,Small-flowered Cranesbill
6680836dd.png,Sugar beet
668c1007c.png,Charlock
66ab0e8d0.png,Charlock
67499015394759352748226861668773730947.png,dog
675ec1b0b.png,Small-flowered Cranesbill
67ce3eaa6.png,Small-flowered Cranesbill
67e185673.png,Small-flowered Cranesbill
6802506029821315220865816476049833091.png,cow
686dc7ec8.png,Black-grass
6908fb540.png,Sugar beet
69344847646008003226000890002787943907.png,cow
6982a9d30.png,Small-flowered Cranesbill
699d3c707.png,Sugar beet
69d1669f8.png,Charlock
6a41bf95b.png,Scentless Mayweed
6a47821f9.png,Loose Silky-bent
6b721f68e.png,Loose Silky-bent
6b9d6f8c9.png,Sugar beet
6ba4ef411.png,Cleavers
6bce55e05.png,Cleavers
6be169e41.png,Shepherds Purse
6c874918c.png,Loose Silky-bent
6d6eb3830.png,Cleavers
6da892be6.png,Small-flowered Cranesbill
6db684fff.png,Scentless Mayweed
6dd095129.png,Common Chickweed
6df8e31ea.png,Cleavers
6edb96d45.png,Cleavers
6edc76e7c.png,Fat Hen
711b46fba.png,Shepherds Purse
71334c634.png,Maize
71b232519.png,Loose Silky-bent
71e73a8a0.png,Sugar beet
71f5323c5.png,Loose Silky-bent
721b2c47a.png,Fat Hen
721be0a4a.png,Loose Silky-bent
72555447363456976865511676921847571677.png,cow
728eabae1.png,Charlock
73260a4ee.png,Fat Hen
74068643d.png,Loose Silky-bent
74d810f87.png,Loose Silky-bent
74fd477eb.png,Common Chickweed
7506c0c02.png,Shepherds Purse
752101fdf.png,Small-flowered Cranesbill
75292165844306098058798030144890044057.png,cow
754b1adf8.png,Small-flowered Cranesbill
756dd5070.png,Common Chickweed
75cb95e91.png,Charlock
7615e52d3.png,Cleavers
76555b064.png,Loose Silky-bent
7691014a1.png,Small-flowered Cranesbill
7696badea.png,Loose Silky-bent
76dbd1054.png,Scentless Mayweed
770a265f5.png,Small-flowered Cranesbill
77360151594581870619931401915376057672.png,horse
77641762340000575402719745289950213964.png,cat
77ccb8b2a.png,Small-flowered Cranesbill
780bd2a2c.png,Sugar beet
780defa2e.png,Common Chickweed
785a73ab8.png,Shepherds Purse
78750e0ff.png,Charlock
78b1bf91a.png,Sugar beet
78c5fba1d.png,Scentless Mayweed
79920487282616616957785964286422285560.png,cow
79d93bc96.png,Fat Hen
79dafec17.png,Loose Silky-bent
79e5ea8fa.png,Common wheat
79fba50db.png,Common Chickweed
7a38416be.png,Charlock
7b21ba6ba.png,Scentless Mayweed
7b52585da.png,Fat Hen
7beb2766f.png,Scentless Mayweed
7c85b0265.png,Loose Silky-bent
7cabd68cc.png,Loose Silky-bent
7d22abf91.png,Sugar beet
7d3045fc3.png,Sugar beet
7d4cd07ad.png,Fat Hen
7e9cf1c46.png,Common Chickweed
7f31c7f42.png,Loose Silky-bent
7f46a71db.png,Sugar beet
7f9e9565d.png,Sugar beet
7fdb7202d.png,Scentless Mayweed
800a8c17e.png,Fat Hen
808578ed5.png,Fat Hen
808cf55c6.png,Cleavers
809eb0b82.png,Small-flowered Cranesbill
80e299ae9.png,Shepherds Purse
8104422bb.png,Common Chickweed
8170d33c1.png,Maize
81820588195773871709617053255895796936.png,cat
824f5d4e5.png,Fat Hen
827279bad.png,Sugar beet
82878454518725124540355488923463334419.png,cat
82b5f4d33.png,Shepherds Purse
8301b0547.png,Charlock
8303b27ed.png,Loose Silky-bent
8311740de.png,Fat Hen
835dc5447.png,Small-flowered Cranesbill
837ac0270.png,Scentless Mayweed
8455169fe.png,Common wheat
851c90831.png,Loose Silky-bent
85431c075.png,Loose Silky-bent
855955aaf.png,Small-flowered Cranesbill
856f2910a.png,Small-flowered Cranesbill
8585f9718.png,Loose Silky-bent
862b8e7a0.png,Sugar beet
86676d627.png,Fat Hen
866be78b0.png,Shepherds Purse
86c309150.png,Sugar beet
86f08e6d1.png,Fat Hen
87608f7aa.png,Small-flowered Cranesbill
87f627bf9.png,Common Chickweed
88043886972843562702142934560096402483.png,cat
8874bba69.png,cat
88ac6df54.png,Loose Silky-bent
88d8a4508.png,Fat Hen
8916793ce.png,Small-flowered Cranesbill
892e9d6c6.png,Scentless Mayweed
897e5a8de.png,Cleavers
8a30b2de3.png,Common wheat
8a32d0bfa.png,Small-flowered Cranesbill
8a4d3a1b1.png,Loose Silky-bent
8a8d6c712.png,Cleavers
8ab8a958b.png,Fat Hen
8b043093d.png,Small-flowered Cranesbill
8b27bfd2b.png,Small-flowered Cranesbill
8b9144917.png,Small-flowered Cranesbill
8bc0261c9.png,Loose Silky-bent
8c98a6e9b.png,Loose Silky-bent
8c9953903.png,Fat Hen
8ca6140ca.png,Loose Silky-bent
8cf2e3e6c.png,Common Chickweed
8cf909eb3.png,Charlock
8cfd98117.png,Scentless Mayweed
8d6991365.png,Common wheat
8d6acbe9b.png,Common Chickweed
8db450ce3.png,Common Chickweed
8dbb8e1b9.png,Charlock
8e29abce1.png,Shepherds Purse
8e2e5604e.png,Sugar beet
8e3ed0a25.png,Small-flowered Cranesbill
8e4eaeec0.png,Fat Hen
8e6ec1ca6.png,Small-flowered Cranesbill
8ece6efec.png,Sugar beet
8f523520c.png,Shepherds Purse
8faadb6a8.png,Sugar beet
90792613204647310434032512253572752883.png,cow
90b595f12.png,Common Chickweed
90d119d25.png,Scentless Mayweed
91924591497228461027528170526356690192.png,horse
91e469b4a.png,Charlock
92292055d.png,Common Chickweed
93079d970.png,Sugar beet
9326bda1b.png,Common Chickweed
93d76fd5d.png,Small-flowered Cranesbill
948cdb277.png,Cleavers
9516e56c4.png,Loose Silky-bent
953496deb.png,Fat Hen
958bb9e96.png,Charlock
963544aa0.png,Loose Silky-bent
9643fc5f4.png,Charlock
966ae5ad9.png,Loose Silky-bent
969a851be.png,Scentless Mayweed
96ecad7a1.png,Small-flowered Cranesbill
96f14d90c.png,Sugar beet
974959ec1.png,Common wheat
976e4e079.png,Common Chickweed
97844bfd5.png,Shepherds Purse
97b2f0a10.png,Small-flowered Cranesbill
98062cd87.png,Shepherds Purse
98579764887662716283988121658046843319.png,cow
98d819587.png,Shepherds Purse
98da6ef4e.png,Fat Hen
99036c51d.png,Loose Silky-bent
99290367983953612964997061525471858911.png,cow
99569b224.png,Fat Hen
995c7ab1e.png,Common wheat
9a3f20121.png,Loose Silky-bent
9aa5587fe.png,Loose Silky-bent
9b4800b42.png,Charlock
9b9911f20.png,Fat Hen
9baf94467.png,Sugar beet
9c0c5b731.png,Loose Silky-bent
9c32a797e.png,Common wheat
9c777333d.png,Shepherds Purse
9c8b08a24.png,Loose Silky-bent
9cce7328c.png,Loose Silky-bent
9d3cb4745.png,Common wheat
9d79a1f0c.png,Small-flowered Cranesbill
9df3275da.png,Small-flowered Cranesbill
9fab816f2.png,Fat Hen
a006a475c.png,Shepherds Purse
a060c1cf8.png,Maize
a0b393945.png,Small-flowered Cranesbill
a0f37c726.png,Small-flowered Cranesbill
a169b71e7.png,Charlock
a19c3faca.png,Small-flowered Cranesbill
a1da8be3c.png,Maize
a1e0a6c02.png,Cleavers
a254d71f6.png,Loose Silky-bent
a276c65f7.png,Loose Silky-bent
a2b703e21.png,Small-flowered Cranesbill
a2c89c367.png,Charlock
a2d25b4f3.png,Small-flowered Cranesbill
a35fd6fbb.png,Common Chickweed
a38b8a581.png,Small-flowered Cranesbill
a3b375b34.png,Loose Silky-bent
a3d0031fd.png,Loose Silky-bent
a4b61a4ea.png,Loose Silky-bent
a544fc46d.png,Shepherds Purse
a55d26a4c.png,Common Chickweed
a5db42f7d.png,Maize
a74bf916d.png,Small-flowered Cranesbill
a74d475c2.png,Common Chickweed
a7bd7cadb.png,Fat Hen
a800caead.png,Sugar beet
a83820a2c.png,Sugar beet
a8388a37f.png,Fat Hen
a85b48a95.png,Scentless Mayweed
a85fc8c9a.png,Small-flowered Cranesbill
a890ac088.png,Charlock
a8b431a3e.png,Sugar beet
a8c8a1db0.png,Shepherds Purse
a8da9c08d.png,Charlock
a8de7c1b7.png,Loose Silky-bent
a935ca110.png,Fat Hen
a93f940d6.png,Scentless Mayweed
a9d2eab61.png,Loose Silky-bent
aa7d098d1.png,Common Chickweed
aad8375e0.png,Cleavers
aaf4da98f.png,Sugar beet
ab0f67743.png,Loose Silky-bent
ab35453cb.png,Cleavers
abc331628.png,Fat Hen
abf8b0772.png,Scentless Mayweed
ac3193f78.png,Common Chickweed
ac75d3326.png,Loose Silky-bent
acdb75e00.png,Loose Silky-bent
ace8761dd.png,Common Chickweed
ad12382d4.png,Loose Silky-bent
adb7a032c.png,Loose Silky-bent
ae90f2827.png,Common Chickweed
aecfaed64.png,Shepherds Purse
aee6fa3df.png,Loose Silky-bent
af45e222a.png,Scentless Mayweed
afa446484.png,Small-flowered Cranesbill
afcf6abd5.png,Small-flowered Cranesbill
b026bf8ca.png,Loose Silky-bent
b03397525.png,Loose Silky-bent
b0acaff4a.png,Loose Silky-bent
b130a0632.png,Cleavers
b145ba9d4.png,Scentless Mayweed
b1cd2a91e.png,Cleavers
b215531dd.png,Cleavers
b2706e2b3.png,Common wheat
b29339405.png,Loose Silky-bent
b30ab4659.png,Cleavers
b31292706.png,Common Chickweed
b341d0aab.png,Common Chickweed
b39c71707.png,Maize
b3d6fdb80.png,Shepherds Purse
b3e08b037.png,Fat Hen
b47691c08.png,Scentless Mayweed
b4c3df835.png,Common Chickweed
b4f7c9214.png,Loose Silky-bent
b573b7a56.png,Loose Silky-bent
b5c7fd009.png,Loose Silky-bent
b62dca166.png,Fat Hen
b687160f5.png,Small-flowered Cranesbill
b6a3f7876.png,Loose Silky-bent
b6f3d8b5d.png,Scentless Mayweed
b7192c70f.png,Common wheat
b7a7f6390.png,Fat Hen
b7ad92859.png,Small-flowered Cranesbill
b828443ff.png,Maize
b9062c1c8.png,Sugar beet
b944a49ca.png,Loose Silky-bent
b98327bf4.png,Scentless Mayweed
ba3ce6b3e.png,Fat Hen
bb1c84bbc.png,Loose Silky-bent
bb1d1bfd3.png,Cleavers
bb20fce02.png,Shepherds Purse
bb64660b7.png,Sugar beet
bb7621cb3.png,Fat Hen
bd72d4d8a.png,Scentless Mayweed
bd789d151.png,Common Chickweed
bdde957ec.png,Shepherds Purse
be2499cf4.png,Black-grass
be341dbdc.png,Loose Silky-bent
bea23d9f8.png,Scentless Mayweed
bebcaab66.png,Scentless Mayweed
beebe5f4e.png,Scentless Mayweed
bf3924a57.png,Scentless Mayweed
bf66b9cd2.png,Maize
bfab3e3d0.png,Sugar beet
bffc08672.png,Cleavers
c0461776c.png,Common Chickweed
c069fc3fa.png,Fat Hen
c06e7c748.png,Scentless Mayweed
c0bc3997b.png,Fat Hen
c0d9e170b.png,Small-flowered Cranesbill
c0f5d9ac8.png,Small-flowered Cranesbill
c10ccbd82.png,Shepherds Purse
c10db7ae2.png,Maize
c1ecff98b.png,Loose Silky-bent
c26ccf73c.png,Fat Hen
c2de6020a.png,Small-flowered Cranesbill
c35efa095.png,Fat Hen
c4ed8ed38.png,Charlock
c50335991.png,Fat Hen
c5078bac5.png,Loose Silky-bent
c5e419015.png,Shepherds Purse
c5e88cd42.png,Common Chickweed
c60e91e07.png,Loose Silky-bent
c63da993b.png,Sugar beet
c64370a72.png,Sugar beet
c6b76307d.png,Cleavers
c6c8d4ba0.png,Loose Silky-bent
c7051c902.png,Common Chickweed
c74c5b7fc.png,Fat Hen
c75a82234.png,Scentless Mayweed
c7ae30f3a.png,Scentless Mayweed
c7b07431e.png,Scentless Mayweed
c7eb96871.png,Common wheat
c832e4302.png,Fat Hen
c85ef220d.png,Common Chickweed
c88ebfb47.png,Small-flowered Cranesbill
c8f50f0c3.png,Fat Hen
caa2fbd79.png,Common Chickweed
cadab6616.png,Shepherds Purse
cae684f8f.png,Charlock
cb496f36e.png,Loose Silky-bent
cb76a7766.png,Fat Hen
cbba27d89.png,Maize
cbe761896.png,Charlock
cc3d2a59a.png,Sugar beet
cc74feadc.png,Loose Silky-bent
cd5f0db1c.png,Small-flowered Cranesbill
cd6adba97.png,Small-flowered Cranesbill
ce15eee52.png,Charlock
ce3d280eb.png,Fat Hen
ce42adffb.png,Loose Silky-bent
cec5bf198.png,Cleavers
cf3a8b2fd.png,Loose Silky-bent
cf46d09c5.png,Common Chickweed
cf90fc52d.png,Maize
cfb18d262.png,Shepherds Purse
cfd8165e9.png,Charlock
d0152bd7c.png,Fat Hen
d01873fdd.png,Loose Silky-bent
d09275360.png,Sugar beet
d09d24c58.png,Loose Silky-bent
d0cdc768f.png,Common wheat
d102e1a15.png,Cleavers
d14aa43f3.png,Small-flowered Cranesbill
d17f48d3b.png,Scentless Mayweed
d2f0f326e.png,Charlock
d2f422ccb.png,Common Chickweed
d2fd9df40.png,Loose Silky-bent
d3331e071.png,Fat Hen
d350a25fa.png,Common Chickweed
d41d87796.png,Scentless Mayweed
d488a4fe1.png,Common wheat
d515398fd.png,Loose Silky-bent
d563be369.png,Fat Hen
d5f7dd60a.png,Scentless Mayweed
d668409ff.png,Black-grass
d689256be.png,Fat Hen
d6c8c3c48.png,Small-flowered Cranesbill
d6d31dcbe.png,Scentless Mayweed
d6d80a321.png,Scentless Mayweed
d7017f701.png,Fat Hen
d84d37a61.png,Common Chickweed
d89db156f.png,Small-flowered Cranesbill
d8f4923f8.png,Common Chickweed
d93c7ab6d.png,Loose Silky-bent
d9c50616e.png,Sugar beet
da231c97f.png,Shepherds Purse
da4ed3a28.png,Charlock
da5255450.png,Common Chickweed
da713c465.png,Loose Silky-bent
da9ef7858.png,Charlock
dabe3e5be.png,Small-flowered Cranesbill
dabea05f4.png,Loose Silky-bent
dc4cd56a3.png,Loose Silky-bent
dc55449b2.png,Sugar beet
dcd7ff249.png,Scentless Mayweed
dce2f6612.png,Common Chickweed
dd5ec63d9.png,Sugar beet
dd9f36df7.png,Small-flowered Cranesbill
de0b79659.png,Fat Hen
df11d56a7.png,Sugar beet
df521c0c0.png,Loose Silky-bent
df7cb5f87.png,Common Chickweed
dfb1d9012.png,Loose Silky-bent
e0ec5b6a1.png,Fat Hen
e14afa235.png,Common wheat
e15472085.png,Common Chickweed
e15fce4f2.png,Scentless Mayweed
e1809cef2.png,Fat Hen
e19673dc9.png,Charlock
e19ad6ac9.png,Charlock
e1a0e3202.png,Loose Silky-bent
e1abb4ff9.png,Sugar beet
e3f50adfc.png,Cleavers
e471f1d3a.png,Charlock
e478c452c.png,Sugar beet
e4a76885b.png,Maize
e4d5ec761.png,Loose Silky-bent
e5064f6be.png,Sugar beet
e52493d0b.png,Common wheat
e5297b675.png,Loose Silky-bent
e5368474f.png,Sugar beet
e5881dd33.png,Fat Hen
e5e3dccff.png,Common wheat
e6f1211a2.png,Sugar beet
e7077322d.png,Scentless Mayweed
e721c6ac8.png,Loose Silky-bent
e73e308be.png,Fat Hen
e783f5a4f.png,Sugar beet
e80a259c5.png,Small-flowered Cranesbill
e82017baa.png,Loose Silky-bent
e84464f5a.png,Cleavers
e88bf0db9.png,Small-flowered Cranesbill
e901b0f28.png,Fat Hen
e921021a8.png,Fat Hen
e96e57a90.png,Shepherds Purse
e98e5d1d5.png,Common wheat
e9cd91682.png,Common Chickweed
e9d48d664.png,Shepherds Purse
eaf0815e2.png,Small-flowered Cranesbill
ec08a5d56.png,Small-flowered Cranesbill
ede6b84b4.png,Cleavers
edfdb4aeb.png,Scentless Mayweed
eec1079a1.png,Charlock
eef131644.png,Loose Silky-bent
ef02b4ee7.png,Fat Hen
ef3e232ad.png,Common Chickweed
ef65533d5.png,Loose Silky-bent
ef74dbcad.png,Fat Hen
ef7a5651d.png,Scentless Mayweed
ef9676433.png,Charlock
efe19dc32.png,Charlock
f0ffa00bd.png,Scentless Mayweed
f1e87cba7.png,Loose Silky-bent
f1f7c833f.png,Shepherds Purse
f23faf9c1.png,Loose Silky-bent
f25996db8.png,Small-flowered Cranesbill
f2dc546ca.png,Cleavers
f33e9d918.png,Fat Hen
f351ce097.png,Loose Silky-bent
f3fcfff1b.png,Charlock
f4021df6c.png,Fat Hen
f4234cf4f.png,Fat Hen
f445fe6fb.png,Charlock
f48916a8c.png,Fat Hen
f4ad9d950.png,Fat Hen
f4caf74f9.png,Charlock
f4e7733d4.png,Small-flowered Cranesbill
f593c9cf0.png,Sugar beet
f66ae4070.png,Maize
f6d250856.png,Shepherds Purse
f8318faf1.png,Shepherds Purse
f85ed9b6d.png,Fat Hen
f9b6bfb00.png,Cleavers
f9ea23fb5.png,Fat Hen
f9f35cbd4.png,Common Chickweed
fa5fd1384.png,Shepherds Purse
fa9f3a8f9.png,Cleavers
fadc6adbc.png,Charlock
fb022edf9.png,Fat Hen
fba8fc78a.png,Loose Silky-bent
fbf88b6be.png,Charlock
fc3e58836.png,Scentless Mayweed
fc6f686fb.png,Sugar beet
fd253a74e.png,Cleavers
fd87b36ae.png,Loose Silky-bent
fd925f542.png,Common Chickweed
fda0b5c38.png,Common wheat
fda39e16f.png,Loose Silky-bent
fdea6b119.png,Loose Silky-bent
fe29629fb.png,Loose Silky-bent
fe9e87b78.png,Shepherds Purse
fea1d13d6.png,Small-flowered Cranesbill
fea355851.png,Loose Silky-bent
fea3da57c.png,Sugar beet
fef2ade8c.png,Sugar beet
ff65bc002.png,Charlock
ffc6f8527.png,Loose Silky-bent
